detail_import_id,import_id,product_id,quantity
1662,196,5,13
1663,75,22,7
1664,45,2,22
1665,78,22,23
1666,188,17,7
1667,126,8,27
1668,169,23,50
1669,145,10,40
1670,162,48,32
1671,74,53,44
1672,50,59,45
1673,131,47,31
1674,16,20,6
1675,150,42,34
1676,124,29,46
1677,66,2,14
1678,157,36,23
1679,62,53,43
1680,194,18,48
1681,112,9,21
1682,50,20,26
1683,45,58,47
1684,117,37,8
1685,149,44,46
1686,109,58,29
1687,73,25,24
1688,103,4,38
1689,1,16,43
1690,34,44,34
1691,79,18,46
1692,100,13,25
1693,118,48,43
1694,125,50,13
1695,122,39,13
1696,127,42,37
1697,149,21,36
1698,50,1,39
1699,107,16,47
1700,28,23,13
1701,124,9,9
1702,122,44,21
1703,137,52,29
1704,88,6,45
1705,55,5,50
1706,187,60,9
1707,32,32,30
1708,70,6,21
1709,142,15,38
1710,44,54,10
1711,145,60,35
1712,151,25,10
1713,60,59,21
1714,113,5,26
1715,123,20,36
1716,128,58,38
1717,65,43,20
1718,24,41,27
1719,0,4,14
1720,173,33,11
1721,197,53,35
1722,71,54,14
1723,25,55,8
1724,153,23,40
1725,78,57,5
1726,187,40,27
1727,75,39,30
1728,82,36,49
1729,161,60,14
1730,62,8,16
1731,78,41,32
1732,55,11,46
1733,169,32,13
1734,101,14,49
1735,101,5,15
1736,29,37,21
1737,65,48,16
1738,195,56,48
1739,72,18,5
1740,176,39,5
1741,43,11,32
1742,13,38,16
1743,19,36,15
1744,65,13,5
1745,36,20,42
1746,66,14,27
1747,136,10,23
1748,33,29,43
1749,18,16,34
1750,97,45,19
1751,35,59,17
1752,73,4,14
1753,151,43,30
1754,118,40,39
1755,161,9,40
1756,30,23,24
1757,117,45,6
1758,171,47,33
1759,161,32,12
1760,187,17,32
1761,113,38,40
1762,157,14,50
1763,104,8,36
1764,82,38,8
1765,108,56,42
1766,127,48,14
1767,195,13,15
1768,120,53,20
1769,158,29,23
1770,128,59,5
1771,125,43,16
1772,175,17,40
1773,149,49,29
1774,101,32,43
1775,15,54,41
1776,126,28,16
1777,37,41,17
1778,2,33,14
1779,170,9,15
1780,89,28,37
1781,71,32,32
1782,89,44,39
1783,116,15,19
1784,109,20,30
1785,188,55,21
1786,195,1,50
1787,117,19,30
1788,97,17,25
1789,84,23,20
1790,49,24,39
1791,17,39,35
1792,145,1,44
1793,20,19,43
1794,134,10,47
1795,98,17,24
1796,71,57,20
1797,150,29,5
1798,83,34,42
1799,100,53,13
1800,180,2,9
1801,74,33,41
1802,79,58,17
1803,43,27,40
1804,199,24,9
1805,167,46,49
1806,110,37,33
1807,97,28,16
1808,67,28,46
1809,32,58,7
1810,50,40,15
1811,43,4,36
1812,91,21,46
1813,159,53,15
1814,181,53,14
1815,59,54,43
1816,27,14,25
1817,74,32,50
1818,62,57,45
1819,157,53,36
1820,114,41,29
1821,13,20,41
1822,12,29,36
1823,161,60,37
1824,136,3,20
1825,3,3,10
1826,56,43,47
1827,115,5,40
1828,84,46,25
1829,116,33,33
1830,42,49,29
1831,152,19,35
1832,78,26,30
1833,134,3,11
1834,13,36,23
1835,1,8,42
1836,7,16,9
1837,113,18,5
1838,39,30,13
1839,146,19,32
1840,113,23,19
1841,160,51,33
1842,147,9,22
1843,42,59,27
1844,47,30,42
1845,37,37,42
1846,100,3,11
1847,69,52,11
1848,80,41,50
1849,13,29,28
1850,147,55,8
1851,153,25,19
1852,79,25,26
1853,58,27,20
1854,155,40,27
1855,26,34,46
1856,12,59,10
1857,180,3,45
1858,106,32,16
1859,84,51,21
1860,165,38,47
1861,55,20,22
1862,67,38,33
1863,11,12,25
1864,92,15,27
1865,37,49,14
1866,114,2,13
1867,30,33,6
1868,174,58,48
1869,8,3,12
1870,13,19,46
1871,66,59,24
1872,21,4,40
1873,107,57,48
1874,187,2,25
1875,98,53,25
1876,12,48,40
1877,103,6,38
1878,126,20,25
1879,122,19,44
1880,163,43,8
1881,27,13,5
1882,178,10,44
1883,70,3,20
1884,55,60,22
1885,68,5,42
1886,23,48,33
1887,131,51,31
1888,89,38,26
1889,188,58,42
1890,20,16,7
1891,25,23,7
1892,117,30,13
1893,161,41,8
1894,149,20,38
1895,70,2,42
1896,165,12,8
1897,20,30,38
1898,189,26,41
1899,72,41,19
1900,37,49,34
1901,114,15,35
1902,72,48,40
1903,53,60,27
1904,196,35,37
1905,22,12,48
1906,191,42,29
1907,196,56,18
1908,25,59,10
1909,152,35,32
1910,83,32,15
1911,40,60,30
1912,59,48,47
1913,161,16,41
1914,26,4,37
1915,177,14,44
1916,169,20,9
1917,185,57,30
1918,163,32,10
1919,195,4,9
1920,119,13,25
1921,125,29,30
1922,189,60,43
1923,43,27,50
1924,97,17,28
1925,48,20,37
1926,158,53,43
1927,14,9,33
1928,174,25,18
1929,94,35,28
1930,7,9,28
1931,106,9,40
1932,10,38,14
1933,31,10,42
1934,174,29,46
1935,188,36,37
1936,193,42,34
1937,192,48,41
1938,194,45,26
1939,101,21,46
1940,142,50,14
1941,130,15,10
1942,9,49,48
1943,198,9,47
1944,67,3,8
1945,90,35,18
1946,41,50,22
1947,181,15,14
1948,183,7,28
1949,60,25,6
1950,198,17,50
1951,6,5,33
1952,163,47,17
1953,10,4,33
1954,56,41,19
1955,177,45,38
1956,163,30,15
1957,103,6,45
1958,190,35,37
1959,77,31,24
1960,21,34,30
1961,163,4,16
1962,127,8,18
1963,100,26,43
1964,115,1,16
1965,63,22,15
1966,60,49,38
1967,107,8,19
1968,62,25,20
1969,110,33,14
1970,129,7,44
1971,52,11,34
1972,30,28,21
1973,108,59,49
1974,16,56,25
1975,28,37,45
1976,70,37,26
1977,34,42,33
1978,23,37,38
1979,98,44,5
1980,87,29,21
1981,8,29,15
1982,171,42,44
1983,31,14,46
1984,141,52,22
1985,147,51,10
1986,54,38,5
1987,103,26,31
1988,94,39,40
1989,192,8,15
1990,126,52,44
1991,124,4,35
1992,32,49,40
1993,61,56,45
1994,75,51,8
1995,110,21,23
1996,79,47,18
1997,8,16,24
1998,114,28,33
1999,29,16,45
